!SESSION 2017-02-09 15:26:34.788 -----------------------------------------------
eclipse.buildId=4.6.1.M20160907-1200
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2017-02-09 15:34:45.146
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Strik'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.buildship.core 2 0 2017-02-09 15:34:46.671
!MESSAGE Could not load Gradle version information
!STACK 0
org.gradle.api.UncheckedIOException: Cannot download published Gradle versions.
	at com.gradleware.tooling.toolingutils.distribution.PublishedGradleVersions.downloadVersionInformation(PublishedGradleVersions.java:175)
	at sun.security.ssl.ClientHandshaker.processMessage(Unknown Source)
	at sun.security.ssl.Handshaker.processLoop(Unknown Source)
	at sun.security.ssl.Handshaker.process_record(Unknown Source)
	at sun.security.ssl.SSLSocketImpl.readRecord(Unknown Source)
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(Unknown Source)
	at sun.security.ssl.SSLSocketImpl.startHandshake(Unknown Source)
	at sun.security.ssl.SSLSocketImpl.startHandshake(Unknown Source)
	at org.apache.http.conn.ssl.SSLConnectionSocketFactory.createLayeredSocket(SSLConnectionSocketFactory.java:290)
	at org.apache.http.conn.ssl.SSLConnectionSocketFactory.connectSocket(SSLConnectionSocketFactory.java:259)
	at org.apache.http.impl.conn.HttpClientConnectionOperator.connect(HttpClientConnectionOperator.java:125)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:319)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:363)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:219)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:195)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:86)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:108)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:184)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:57)
	at org.apache.http.client.fluent.Executor.execute(Executor.java:206)
	at org.eclipse.epp.internal.logging.aeri.ide.server.mars.IO.request(IO.java:205)
	at org.eclipse.epp.internal.logging.aeri.ide.server.mars.IO.refreshConfiguration(IO.java:68)
	at org.eclipse.epp.internal.logging.aeri.ide.server.mars.ServerConnection.startUp(ServerConnection.java:103)
	at com.google.common.util.concurrent.AbstractIdleService$2$1.run(AbstractIdleService.java:54)
	at com.google.common.util.concurrent.Callables$3.run(Callables.java:93)
	at java.lang.Thread.run(Unknown Source)
Caused by: sun.security.validator.ValidatorException: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
	at sun.security.validator.PKIXValidator.doBuild(Unknown Source)
	at sun.security.validator.PKIXValidator.engineValidate(Unknown Source)
	at sun.security.validator.Validator.validate(Unknown Source)
	at sun.security.ssl.X509TrustManagerImpl.validate(Unknown Source)
	at sun.security.ssl.X509TrustManagerImpl.checkTrusted(Unknown Source)
	at sun.security.ssl.X509TrustManagerImpl.checkServerTrusted(Unknown Source)
	... 27 more
Caused by: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
	at sun.security.provider.certpath.SunCertPathBuilder.build(Unknown Source)
	at sun.security.provider.certpath.SunCertPathBuilder.engineBuild(Unknown Source)
	at java.security.cert.CertPathBuilder.build(Unknown Source)
	... 33 more

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:15:18.888
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.core 4 0 2017-02-09 16:15:19.135
!MESSAGE Provisioning exception
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: Unable to read repository at http://download.eclipse.org/eclipse/updates/4.6.
	at org.eclipse.equinox.internal.p2.metadata.repository.SimpleMetadataRepositoryFactory.load(SimpleMetadataRepositoryFactory.java:128)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.factoryLoad(MetadataRepositoryManager.java:57)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:768)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.oomph.util.ReflectUtil.invokeMethod(ReflectUtil.java:116)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.loadRepository(CachingRepositoryManager.java:386)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.loadRepository(CachingRepositoryManager.java:193)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager$Metadata.loadRepository(CachingRepositoryManager.java:453)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:96)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:92)
	at org.eclipse.equinox.p2.ui.LoadMetadataRepositoryJob.doLoad(LoadMetadataRepositoryJob.java:117)
	at org.eclipse.equinox.p2.ui.LoadMetadataRepositoryJob.runModal(LoadMetadataRepositoryJob.java:102)
	at org.eclipse.equinox.internal.p2.ui.sdk.PreloadingRepositoryHandler$2.runModal(PreloadingRepositoryHandler.java:83)
	at org.eclipse.equinox.p2.operations.ProvisioningJob.run(ProvisioningJob.java:177)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: java.io.IOException: http://download.eclipse.org/eclipse/updates/4.6 is not a valid repository location.
	at org.eclipse.equinox.internal.p2.metadata.repository.SimpleMetadataRepositoryFactory.load(SimpleMetadataRepositoryFactory.java:102)
	... 17 more
!SUBENTRY 1 org.eclipse.equinox.p2.metadata.repository 4 1002 2017-02-09 16:15:19.139
!MESSAGE Unable to read repository at http://download.eclipse.org/eclipse/updates/4.6.
!STACK 0
java.io.IOException: http://download.eclipse.org/eclipse/updates/4.6 is not a valid repository location.
	at org.eclipse.equinox.internal.p2.metadata.repository.SimpleMetadataRepositoryFactory.load(SimpleMetadataRepositoryFactory.java:102)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.factoryLoad(MetadataRepositoryManager.java:57)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:768)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.oomph.util.ReflectUtil.invokeMethod(ReflectUtil.java:116)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.loadRepository(CachingRepositoryManager.java:386)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.loadRepository(CachingRepositoryManager.java:193)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager$Metadata.loadRepository(CachingRepositoryManager.java:453)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:96)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:92)
	at org.eclipse.equinox.p2.ui.LoadMetadataRepositoryJob.doLoad(LoadMetadataRepositoryJob.java:117)
	at org.eclipse.equinox.p2.ui.LoadMetadataRepositoryJob.runModal(LoadMetadataRepositoryJob.java:102)
	at org.eclipse.equinox.internal.p2.ui.sdk.PreloadingRepositoryHandler$2.runModal(PreloadingRepositoryHandler.java:83)
	at org.eclipse.equinox.p2.operations.ProvisioningJob.run(ProvisioningJob.java:177)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:15:19.533
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.core 4 0 2017-02-09 16:15:19.851
!MESSAGE Provisioning exception
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: Unable to read repository at http://download.eclipse.org/releases/neon.
	at org.eclipse.equinox.internal.p2.metadata.repository.SimpleMetadataRepositoryFactory.load(SimpleMetadataRepositoryFactory.java:128)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.factoryLoad(MetadataRepositoryManager.java:57)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:768)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.oomph.util.ReflectUtil.invokeMethod(ReflectUtil.java:116)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.loadRepository(CachingRepositoryManager.java:386)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.loadRepository(CachingRepositoryManager.java:193)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager$Metadata.loadRepository(CachingRepositoryManager.java:453)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:96)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:92)
	at org.eclipse.equinox.p2.ui.LoadMetadataRepositoryJob.doLoad(LoadMetadataRepositoryJob.java:117)
	at org.eclipse.equinox.p2.ui.LoadMetadataRepositoryJob.runModal(LoadMetadataRepositoryJob.java:102)
	at org.eclipse.equinox.internal.p2.ui.sdk.PreloadingRepositoryHandler$2.runModal(PreloadingRepositoryHandler.java:83)
	at org.eclipse.equinox.p2.operations.ProvisioningJob.run(ProvisioningJob.java:177)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: java.io.IOException: http://download.eclipse.org/releases/neon is not a valid repository location.
	at org.eclipse.equinox.internal.p2.metadata.repository.SimpleMetadataRepositoryFactory.load(SimpleMetadataRepositoryFactory.java:102)
	... 17 more
!SUBENTRY 1 org.eclipse.equinox.p2.metadata.repository 4 1002 2017-02-09 16:15:19.852
!MESSAGE Unable to read repository at http://download.eclipse.org/releases/neon.
!STACK 0
java.io.IOException: http://download.eclipse.org/releases/neon is not a valid repository location.
	at org.eclipse.equinox.internal.p2.metadata.repository.SimpleMetadataRepositoryFactory.load(SimpleMetadataRepositoryFactory.java:102)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.factoryLoad(MetadataRepositoryManager.java:57)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:768)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.oomph.util.ReflectUtil.invokeMethod(ReflectUtil.java:116)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.loadRepository(CachingRepositoryManager.java:386)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.loadRepository(CachingRepositoryManager.java:193)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager$Metadata.loadRepository(CachingRepositoryManager.java:453)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:96)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:92)
	at org.eclipse.equinox.p2.ui.LoadMetadataRepositoryJob.doLoad(LoadMetadataRepositoryJob.java:117)
	at org.eclipse.equinox.p2.ui.LoadMetadataRepositoryJob.runModal(LoadMetadataRepositoryJob.java:102)
	at org.eclipse.equinox.internal.p2.ui.sdk.PreloadingRepositoryHandler$2.runModal(PreloadingRepositoryHandler.java:83)
	at org.eclipse.equinox.p2.operations.ProvisioningJob.run(ProvisioningJob.java:177)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:07.783
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:08.168
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:11.171
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:11.978
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:14.163
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:14.744
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:17.463
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:17.941
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:18.436
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:18.923
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:19.239
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:19.538
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:20.460
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:21.205
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:21.586
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:22.019
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:24.674
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:25.521
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:25.866
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:26.189
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:26.457
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:26.757
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:27.103
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:27.467
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:27.893
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:28.355
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:31.167
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:31.746
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:32.034
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:32.317
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:32.797
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:33.127
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:33.476
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:33.835
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:34.108
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:34.428
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:34.927
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:35.309
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:35.689
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:35.974
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:36.255
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:36.593
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:36.941
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:37.244
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:37.678
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:38.039
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:38.318
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:38.762
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:39.084
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:39.385
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:39.856
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:40.205
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:40.491
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:40.837
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:41.109
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:41.384
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:41.742
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

